time,FuelTank
147.2207,40
147.2408,40
147.2608,40
147.2818,40
147.3008,40
147.3208,40
147.3407,40
147.3618,40
147.3817,40
147.4008,40
147.4207,40
147.4408,40
147.4617,40
147.4807,40
147.5007,40
147.5208,40
147.5408,40
147.5618,40
147.5807,40
147.6008,40
147.6207,40
147.6407,40
147.6617,40
147.6808,40
147.7007,40
147.7207,40
147.7408,40
147.7617,40
147.7807,40
147.8008,40
147.8208,40
147.8407,40
147.8618,40
147.8817,40
147.9008,40
147.9207,40
147.9408,40
147.9608,40
147.9807,40
148.0007,40
148.0208,40
148.0408,40
148.0607,40
148.0807,40
148.1008,40
148.1207,40
148.1407,40
148.1617,40
148.1808,40
148.2007,40
148.2207,40
148.2408,40
148.2608,40
148.2807,40
148.3008,40
148.3208,40
148.3407,40
148.3607,40
148.3808,40
148.4008,40
148.4207,40
148.4408,40
148.4608,40
148.4807,40
148.5007,40
148.5208,40
148.5408,40
148.5607,40
148.5807,40
148.6008,40
148.6207,40
148.6407,40
148.6617,40
148.6808,40
148.7007,40
148.7207,40
148.7408,40
148.7608,40
148.7807,40
148.8008,40
148.8208,40
148.8407,40
148.8618,40
148.8808,40
148.9008,40
148.9207,40
148.9408,40
148.9617,40
148.9818,40
149.0007,40
149.0208,40
149.0408,40
149.0618,40
149.0807,40
149.1008,40
149.1207,40
149.1407,40
149.1617,40
149.1808,40
149.2007,40
149.2207,40
149.2408,40
149.2608,40
149.2818,40
149.3008,40
149.3208,40
149.3407,40
149.3607,40
149.3808,40
149.4008,40
149.4207,40
149.4408,40
149.4608,40
149.4807,40
149.5007,40
149.5208,40
149.5408,40
149.5607,40
149.5807,40
149.6008,40
149.6207,40
149.6407,40
149.6617,40
149.6808,40
149.7007,40
149.7207,40
149.7408,40
149.7608,40
149.7818,40
149.8008,40
149.8208,40
149.8407,40
149.8618,40
149.8808,40
149.9008,40
149.9207,40
149.9408,40
149.9617,40
149.9818,40
150.0007,40
150.0208,40
150.0408,40
150.0607,40
150.0807,40
150.1008,40
150.1207,40
150.1407,40
150.1617,40
150.1808,40
150.2007,40
150.2207,40
150.2408,40
150.2608,40
150.2807,40
150.3008,40
150.3208,40
150.3407,40
150.3607,40
150.3808,40
150.4008,40
150.4207,40
150.4408,40
150.4617,40
150.4807,40
150.5007,40
150.5208,40
150.5408,40
150.5607,40
150.5807,40
150.6008,40
150.6207,40
150.6407,40
150.6617,40
150.6808,40
150.7007,40
150.7207,40
150.7408,40
150.7608,40
150.7807,40
150.8008,40
150.8208,40
150.8407,40
150.8607,40
150.8808,40
150.9008,40
150.9207,40
150.9408,40
150.9608,40
150.9807,40
151.0007,40
151.0208,40
151.0408,40
151.0607,40
151.0807,40
151.1008,40
151.1207,40
151.1407,40
151.1617,40
151.1808,40
151.2007,40
151.2207,40
151.2408,40
151.2608,40
151.2807,40
151.3008,40
151.3208,40
151.3407,40
151.3607,40
151.3808,40
151.4008,40
151.4207,40
151.4408,40
151.4617,40
151.4807,40
151.5007,40
151.5208,40
151.5408,40
151.5607,40
151.5807,40
151.6008,40
151.6207,40
151.6407,40
151.6617,40
151.6808,40
151.7007,40
151.7207,40
151.7408,40
151.7617,40
151.7807,40
151.8008,40
151.8208,40
151.8407,40
151.8607,40
151.8808,40
151.9008,40
151.9207,40
151.9408,40
151.9608,40
151.9807,40
152.0007,40
152.0208,40
152.0408,40
152.0607,40
152.0807,40
152.1008,40
152.1207,40
152.1407,40
152.1608,40
152.1808,40
152.2007,40
152.2207,40
152.2408,40
152.2608,40
152.2807,40
152.3008,40
152.3208,40
152.3407,40
152.3618,40
152.3808,40
152.4008,40
152.4207,40
152.4408,40
152.4617,40
152.4807,40
152.5007,40
152.5208,40
152.5408,40
152.5618,40
152.5807,40
152.6008,40
152.6207,40
152.6407,40
152.6608,40
152.6808,40
152.7007,40
152.7207,40
152.7408,40
152.7617,40
152.7807,40
152.8008,40
152.8208,40
152.8407,40
152.8618,40
152.8817,40
152.9008,40
152.9207,40
152.9408,40
152.9608,40
152.9807,40
153.0007,40
153.0208,40
153.0408,40
153.0607,40
153.0807,40
153.1008,40
153.1207,40
153.1407,40
153.1608,40
153.1808,40
153.2007,40
153.2207,40
153.2408,40
153.2608,40
153.2818,40
153.3008,40
153.3208,40
153.3407,40
153.3607,40
153.3817,40
153.4008,40
153.4207,40
153.4408,40
153.4608,40
153.4807,40
153.5007,40
153.5208,40
153.5408,40
153.5607,40
153.5807,40
153.6008,40
153.6207,40
153.6407,40
153.6608,40
153.6817,40
153.7007,40
153.7207,40
153.7408,40
153.7608,40
153.7807,40
153.8008,40
153.8208,40
153.8407,40
153.8607,40
153.8808,40
153.9008,40
153.9207,40
153.9408,40
153.9608,40
153.9807,40
154.0007,40
154.0208,40
154.0408,40
154.0607,40
154.0807,40
154.1008,40
154.1207,40
154.1407,40
154.1608,40
154.1808,40
154.2007,40
154.2207,40
154.2408,40
154.2608,40
154.2807,40
154.3008,40
154.3208,40
154.3407,40
154.3618,40
154.3817,40
154.4008,40
154.4207,40
154.4408,40
154.4617,40
154.4807,40
154.5007,40
154.5208,40
154.5408,40
154.5618,40
154.5807,40
154.6008,40
154.6207,40
154.6407,40
154.6628,40
154.6808,40
154.7007,40
154.7207,40
154.7417,40
154.7617,40
154.7807,40
154.8008,40
154.8208,40
154.8407,40
154.8607,40
154.8808,40
154.9008,40
154.9207,40
154.9408,40
154.9617,40
154.9807,40
155.0007,40
155.0208,40
155.0408,40
155.0607,40
155.0807,40
155.1008,40
155.1207,40
155.1407,40
155.1617,40
155.1817,40
155.2007,40
155.2207,40
155.2408,40
155.2608,40
155.2807,40
155.3008,40
155.3208,40
155.3407,40
155.3618,40
155.3808,40
155.4008,40
155.4207,40
155.4408,40
155.4617,40
155.4807,40
155.5007,40
155.5208,40
155.5408,40
155.5618,40
155.5807,40
155.6008,40
155.6207,40
155.6407,40
155.6608,40
155.6808,40
155.7007,40
155.7207,40
155.7408,40
155.7608,40
155.7807,40
155.8008,40
155.8208,40
155.8407,40
155.8607,40
155.8808,40
155.9008,40
155.9207,40
155.9408,40
155.9608,40
155.9818,40
156.0007,40
156.0208,40
156.0408,40
156.0618,40
156.0807,40
156.1008,40
156.1207,40
156.1407,40
156.1617,40
156.1808,40
156.2007,40
156.2207,40
156.2408,40
156.2617,40
156.2807,40
156.3008,40
156.3208,40
156.3407,40
156.3618,40
156.3808,40
156.4008,40
156.4207,40
156.4408,40
156.4617,40
156.4818,40
156.5007,40
156.5208,40
156.5408,40
156.5618,40
156.5807,40
156.6008,40
156.6207,40
156.6407,40
156.6617,40
156.6808,40
156.7007,40
156.7207,40
156.7408,40
156.7617,40
156.7807,40
156.8008,40
156.8208,40
156.8407,40
156.8607,40
156.8817,40
156.9008,40
156.9207,40
156.9408,40
156.9608,40
156.9818,40
157.0007,40
157.0208,40
157.0408,40
157.0607,40
157.0818,40
157.1008,40
157.1207,40
157.1407,40
157.1608,40
157.1808,40
157.2007,40
157.2207,40
157.2408,40
157.2617,40
157.2807,40
157.3008,40
157.3208,40
157.3407,40
157.3618,40
157.3808,40
157.4008,40
157.4207,40
157.4408,40
157.4617,40
157.4807,40
157.5007,40
157.5208,40
157.5408,40
157.5607,40
157.5807,40
157.6008,40
157.6207,40
157.6407,40
157.6608,40
157.6808,40
157.7007,40
157.7207,40
157.7408,40
157.7617,40
157.7807,40
157.8008,40
157.8208,40
157.8407,40
157.8607,40
157.8817,40
157.9008,40
157.9207,40
157.9408,40
157.9617,40
157.9818,40
158.0007,40
158.0208,40
158.0408,40
158.0618,40
158.0807,40
158.1008,40
158.1207,40
158.1407,40
158.1608,40
158.1808,40
158.2007,40
158.2207,40
158.2408,40
158.2617,40
158.2807,40
158.3008,40
158.3208,40
158.3407,40
158.3618,40
158.3808,40
158.4008,40
158.4207,40
158.4408,40
158.4617,40
158.4807,40
158.5007,40
158.5208,40
158.5408,40
158.5618,40
158.5807,40
158.6008,40
158.6207,40
158.6407,40
158.6617,40
158.6808,40
158.7007,40
158.7207,40
158.7408,40
158.7617,40
158.7818,40
158.8008,40
158.8208,40
158.8407,40
158.8607,40
158.8808,40
158.9008,40
158.9207,40
158.9408,40
158.9608,40
158.9807,40
159.0007,40
159.0208,40
159.0408,40
159.0618,40
159.0807,40
159.1008,40
159.1207,40
159.1407,40
159.1617,40
159.1808,40
159.2007,40
159.2207,40
159.2408,40
159.2617,40
159.2818,40
159.3008,40
159.3208,40
159.3407,40
159.3618,40
159.3808,40
159.4008,40
159.4207,40
159.4408,40
159.4617,40
159.4807,40
159.5007,40
159.5208,40
159.5408,40
159.5618,40
159.5807,40
159.6008,40
159.6207,40
159.6407,40
159.6608,40
159.6808,40
159.7007,40
159.7207,40
159.7408,40
159.7617,40
159.7807,40
159.8008,40
159.8208,40
159.8407,40
159.8607,40
159.8808,40
159.9008,40
159.9207,40
159.9408,40
159.9617,40
159.9807,40
160.0007,40
160.0208,40
160.0408,40
160.0618,40
160.0807,40
160.1008,40
160.1207,40
160.1407,40
160.1608,40
160.1808,40
160.2007,40
160.2207,40
160.2408,40
160.2617,40
160.2807,40
160.3008,40
160.3208,40
160.3407,40
160.3607,40
160.3808,40
160.4008,40
160.4207,40
160.4408,40
160.4608,40
160.4807,40
160.5007,40
160.5208,40
160.5408,40
160.5618,40
160.5807,40
160.6008,40
160.6207,40
160.6407,40
160.6617,40
160.6808,40
160.7007,40
160.7207,40
160.7408,40
160.7608,40
160.7807,40
160.8008,40
160.8208,40
160.8407,40
160.8607,40
160.8808,40
160.9008,40
160.9207,40
160.9408,40
160.9617,40
160.9807,40
161.0007,40
161.0208,40
161.0408,40
161.0618,40
161.0807,40
161.1008,40
161.1207,40
161.1407,40
161.1617,40
161.1808,40
161.2007,40
161.2207,40
161.2408,40
161.2617,40
161.2807,40
161.3008,40
161.3208,40
161.3407,40
161.3618,40
161.3808,40
161.4008,40
161.4207,40
161.4408,40
161.4608,40
161.4807,40
161.5007,40
161.5208,40
161.5408,40
161.5618,40
161.5807,40
161.6008,40
161.6207,40
161.6407,40
161.6617,40
161.6808,40
161.7007,40
161.7207,40
161.7408,40
161.7608,40
161.7807,40
161.8008,40
161.8208,40
161.8407,40
161.8607,40
161.8808,40
161.9008,40
161.9207,40
161.9408,40
161.9608,40
161.9807,40
162.0007,40
162.0208,40
162.0408,40
162.0618,40
162.0807,40
162.1008,40
162.1207,40
162.1407,40
162.1617,40
162.1808,40
162.2007,40
162.2207,40
162.2408,40
162.2617,40
162.2818,40
162.3008,40
162.3208,40
162.3407,40
162.3618,40
162.3808,40
162.4008,40
162.4207,40
162.4408,40
162.4617,40
162.4807,40
162.5007,40
162.5208,40
162.5408,40
162.5607,40
162.5807,40
162.6008,40
162.6207,40
162.6407,40
162.6617,40
162.6808,40
162.7007,40
162.7207,40
162.7408,40
162.7617,40
162.7807,40
162.8008,40
162.8208,40
162.8407,40
162.8607,40
162.8808,40
162.9008,40
162.9207,40
162.9408,40
162.9617,40
162.9807,40
163.0007,40
163.0208,40
163.0408,40
163.0618,40
163.0807,40
163.1008,40
163.1207,40
163.1407,40
163.1617,40
163.1808,40
163.2007,40
163.2207,40
163.2408,40
163.2608,40
163.2807,40
163.3008,40
163.3208,40
163.3407,40
163.3618,40
163.3808,40
163.4008,40
163.4207,40
163.4408,40
163.4617,40
163.4818,40
163.5007,40
163.5208,40
163.5408,40
163.5607,40
163.5807,40
163.6008,40
163.6207,40
163.6407,40
163.6617,40
163.6808,40
163.7007,40
163.7207,40
163.7408,40
163.7617,40
163.7807,40
163.8008,40
163.8208,40
163.8407,40
163.8618,40
163.8808,40
163.9008,40
163.9207,40
163.9408,40
163.9608,40
163.9807,40
164.0007,40
164.0208,40
164.0408,40
164.0618,40
164.0807,40
164.1008,40
164.1207,40
164.1407,40
164.1608,40
164.1817,40
164.2007,40
164.2207,40
164.2408,40
164.2608,40
164.2807,40
164.3008,40
164.3208,40
164.3407,40
164.3607,40
164.3808,40
164.4008,40
164.4207,40
164.4408,40
164.4617,40
164.4807,40
164.5007,40
164.5208,40
164.5408,40
164.5607,40
164.5807,40
164.6008,40
164.6207,40
164.6407,40
164.6617,40
164.6808,40
164.7007,40
164.7207,40
164.7408,40
164.7617,40
164.7807,40
164.8008,40
164.8208,40
164.8407,40
164.8607,40
164.8808,40
164.9008,40
164.9207,40
164.9408,40
164.9608,40
164.9807,40
165.0007,40
165.0208,40
165.0408,40
165.0607,40
165.0807,40
165.1008,40
165.1207,40
165.1407,40
165.1608,40
165.1808,40
165.2007,40
165.2207,40
165.2408,40
165.2617,40
165.2807,40
165.3008,40
165.3208,40
165.3407,40
165.3618,40
165.3817,40
165.4008,40
165.4207,40
165.4408,40
165.4617,40
165.4807,40
165.5007,40
165.5208,40
165.5408,40
165.5618,40
165.5807,40
165.6008,40
165.6207,40
165.6407,40
165.6617,40
165.6808,40
165.7007,40
165.7207,40
165.7408,40
165.7608,40
165.7807,40
165.8008,40
165.8208,40
165.8407,40
165.8618,40
165.8808,40
165.9008,40
165.9207,40
165.9408,40
165.9608,40
165.9807,40
166.0007,40
166.0208,40
166.0408,40
166.0618,40
166.0807,40
166.1008,40
166.1207,40
166.1407,40
166.1617,40
166.1808,40
166.2007,40
166.2207,40
166.2408,40
166.2608,40
166.2807,40
166.3008,40
166.3208,40
166.3407,40
166.3618,40
166.3817,40
166.4008,40
166.4207,40
166.4418,40
166.4608,40
166.4818,40
166.5007,40
166.5208,40
166.5408,40
166.5618,40
166.5807,40
166.6008,40
166.6207,40
166.6407,40
166.6617,40
166.6817,40
166.7007,40
166.7207,40
166.7408,40
166.7617,40
166.7818,40
166.8008,40
166.8208,40
166.8407,40
166.8618,40
166.8817,40
166.9008,40
166.9207,40
166.9418,40
166.9617,40
166.9818,40
167.0007,40
167.0208,40
167.0408,40
167.0618,40
167.0807,40
167.1008,40
167.1207,40
167.1407,40
167.1608,40
167.1808,40
167.2007,40
167.2207,40
167.2408,40
167.2608,40
167.2807,40
167.3008,40
167.3208,40
167.3407,40
167.3607,40
167.3808,40
167.4008,40
167.4207,40
167.4408,40
167.4608,40
167.4818,40
167.5007,40
167.5208,40
167.5408,40
167.5607,40
167.5807,40
167.6008,40
167.6207,40
167.6407,40
167.6617,40
167.6808,40
167.7007,40
167.7207,40
167.7408,40
167.7617,40
167.7807,40
167.8008,40
167.8208,40
167.8407,40
167.8618,40
167.8808,40
167.9008,40
167.9207,40
167.9408,40
167.9608,40
167.9807,40
168.0007,40
168.0208,40
168.0408,40
168.0618,40
168.0807,40
168.1008,40
168.1207,40
168.1407,40
168.1617,40
168.1808,40
168.2007,40
168.2207,40
168.2408,40
168.2617,40
168.2807,40
168.3008,40
168.3208,40
168.3407,40
168.3618,40
168.3817,40
168.4008,40
168.4207,40
168.4408,40
168.4617,40
168.4807,40
168.5007,40
168.5208,40
168.5408,40
168.5618,40
168.5807,40
168.6008,40
168.6207,40
168.6407,40
168.6617,40
168.6808,40
168.7007,40
168.7207,40
168.7408,40
168.7608,40
168.7807,40
168.8008,40
168.8208,40
168.8407,40
168.8618,40
168.8808,40
168.9008,40
168.9207,40
168.9408,40
168.9608,40
168.9807,40
169.0007,40
169.0208,40
169.0408,40
169.0607,40
169.0807,40
169.1008,40
169.1207,40
169.1407,40
169.1617,40
169.1808,40
169.2007,40
169.2207,40
169.2408,40
169.2608,40
169.2807,40
169.3008,40
169.3208,40
169.3407,40
169.3618,40
169.3808,40
169.4008,40
169.4207,40
169.4408,40
169.4608,40
169.4807,40
169.5007,40
169.5208,40
169.5408,40
169.5618,40
169.5807,40
169.6008,40
169.6207,40
169.6407,40
169.6617,40
169.6808,40
169.7007,40
169.7207,40
169.7408,40
169.7608,40
169.7818,40
169.8008,40
169.8208,40
169.8407,40
169.8618,40
169.8808,40
169.9008,40
169.9207,40
169.9408,40
169.9608,40
169.9807,40
170.0007,40
170.0208,40
170.0408,40
170.0607,40
170.0807,40
170.1008,40
170.1207,40
170.1407,40
170.1608,40
170.1808,40
170.2007,40
170.2207,40
170.2408,40
170.2617,40
170.2807,40
170.3017,40
170.3208,40
170.3407,40
170.3607,40
170.3808,40
170.4008,40
170.4207,40
170.4408,40
170.4608,40
170.4807,40
170.5007,40
170.5208,40
170.5408,40
170.5607,40
170.5807,40
170.6008,40
170.6207,40
170.6407,40
170.6617,40
170.6808,40
170.7007,40
170.7207,40
170.7408,40
170.7617,40
170.7807,40
170.8008,40
170.8208,40
170.8407,40
170.8618,40
170.8808,40
170.9008,40
170.9207,40
170.9408,40
170.9608,40
170.9807,40
171.0007,40
171.0208,40
171.0408,40
171.0618,40
171.0807,40
171.1008,40
171.1207,40
171.1407,40
171.1617,40
171.1808,40
171.2007,40
171.2207,40
171.2408,40
171.2617,40
171.2807,40
171.3008,40
171.3208,40
171.3407,40
171.3607,40
171.3808,40
171.4008,40
171.4207,40
171.4408,40
171.4617,40
171.4807,40
171.5007,40
171.5208,40
171.5408,40
171.5607,40
171.5807,40
171.6008,40
171.6207,40
171.6407,40
171.6617,40
171.6808,40
171.7007,40
171.7207,40
171.7408,40
171.7617,40
171.7807,40
171.8008,40
171.8208,40
171.8407,40
171.8618,40
171.8808,40
171.9008,40
171.9207,40
171.9408,40
171.9608,40
171.9807,40
172.0007,40
172.0208,40
172.0408,40
172.0607,40
172.0807,40
172.1008,40
172.1207,40
172.1407,40
172.1617,40
172.1808,40
172.2007,40
172.2207,40
172.2408,40
172.2617,40
172.2807,40
172.3008,40
172.3208,40
172.3407,40
172.3607,40
172.3808,40
172.4008,40
172.4207,40
172.4408,40
172.4608,40
172.4807,40
172.5007,40
172.5208,40
172.5408,40
172.5618,40
172.5807,40
172.6008,40
172.6207,40
172.6407,40
172.6608,40
172.6808,40
172.7007,40
172.7207,40
172.7408,40
172.7617,40
172.7818,40
172.8008,40
172.8208,40
172.8407,40
172.8618,40
172.8808,40
172.9008,40
172.9207,40
172.9408,40
172.9608,40
172.9807,40
173.0007,40
173.0208,40
173.0408,40
173.0618,40
173.0807,40
173.1008,40
173.1207,40
173.1407,40
173.1617,40
173.1817,40
173.2007,40
173.2207,40
173.2408,40
173.2617,40
173.2807,40
173.3008,40
173.3208,40
173.3407,40
173.3618,40
173.3808,40
173.4008,40
173.4207,40
173.4408,40
173.4608,40
173.4818,40
173.5007,40
173.5208,40
173.5408,40
173.5607,40
173.5807,40
173.6008,40
173.6207,40
173.6407,40
173.6608,40
173.6808,40
173.7007,40
173.7207,40
173.7408,40
173.7617,40
173.7807,40
173.8008,40
173.8208,40
173.8407,40
173.8618,40
173.8808,40
173.9008,40
173.9207,40
173.9408,40
173.9608,40
173.9807,40
174.0007,40
174.0208,40
174.0408,40
174.0618,40
174.0807,40
174.1008,40
174.1207,40
174.1407,40
174.1617,40
174.1808,40
174.2007,40
174.2207,40
174.2408,40
174.2608,40
174.2818,40
174.3008,40
174.3208,40
174.3407,40
174.3607,40
174.3808,40
174.4008,40
174.4207,40
174.4408,40
174.4608,40
174.4807,40
174.5007,40
174.5208,40
174.5408,40
174.5618,40
174.5807,40
174.6008,40
174.6207,40
174.6407,40
174.6617,40
174.6817,40
174.7007,40
174.7207,40
174.7408,40
174.7617,40
174.7807,40
174.8008,40
174.8208,40
174.8407,40
174.8618,40
174.8808,40
174.9008,40
174.9207,40
174.9408,40
174.9617,40
174.9807,40
175.0007,40
175.0208,40
175.0408,40
175.0607,40
175.0807,40
175.1008,40
175.1207,40
175.1407,40
175.1617,40
175.1808,40
175.2007,40
175.2207,40
175.2408,40
175.2608,40
175.2807,40
175.3008,40
175.3208,40
175.3407,40
175.3607,40
175.3808,40
175.4008,40
175.4207,40
175.4408,40
175.4608,40
175.4807,40
175.5007,40
175.5208,40
175.5408,40
175.5607,40
175.5807,40
175.6008,40
175.6207,40
175.6407,40
175.6617,40
175.6808,40
175.7007,40
175.7207,40
175.7408,40
175.7617,40
175.7807,40
175.8008,40
175.8208,40
175.8407,40
175.8618,40
175.8808,40
175.9008,40
175.9207,40
175.9408,40
175.9617,40
175.9807,40
176.0007,40
176.0208,40
176.0408,40
176.0607,40
176.0807,40
176.1008,40
176.1207,40
176.1407,40
176.1608,40
176.1808,40
176.2007,40
176.2207,40
176.2408,40
176.2608,40
176.2807,40
176.3008,40
176.3208,40
176.3407,40
176.3618,40
176.3808,40
176.4008,40
176.4207,40
176.4408,40
176.4617,40
176.4807,40
176.5007,40
176.5208,40
176.5408,40
176.5607,40
176.5807,40
176.6008,40
176.6207,40
176.6407,40
176.6608,40
176.6808,40
176.7007,40
176.7207,40
176.7408,40
176.7617,40
176.7818,40
176.8008,40
176.8208,40
176.8407,40
176.8607,40
176.8808,40
176.9008,40
176.9207,40
176.9408,40
176.9608,40
176.9807,40
177.0007,40
177.0208,40
177.0408,40
177.0607,40
177.0807,40
177.1008,40
177.1207,40
177.1407,40
177.1608,40
177.1808,40
177.2007,40
177.2207,40
177.2408,40
177.2608,40
177.2818,40
177.3008,40
177.3208,40
177.3407,40
177.3607,40
177.3808,40
177.4008,40
177.4207,40
177.4408,40
177.4608,40
177.4807,40
177.5007,40
177.5208,40
177.5408,40
177.5618,40
177.5807,40
177.6008,40
177.6207,40
177.6407,40
177.6617,40
177.6808,40
177.7007,40
177.7207,40
177.7408,40
177.7617,40
177.7807,40
177.8008,40
177.8208,40
177.8407,40
177.8618,40
177.8817,40
177.9008,40
177.9207,40
177.9408,40
177.9608,40
177.9807,40
178.0007,40
178.0208,40
178.0408,40
178.0607,40
178.0807,40
178.1008,40
178.1207,40
178.1407,40
178.1617,40
178.1808,40
178.2007,40
178.2207,40
178.2408,40
178.2608,40
178.2807,40
178.3008,40
178.3208,40
178.3407,40
178.3607,40
178.3808,40
178.4008,40
178.4207,40
178.4408,40
178.4608,40
178.4807,40
178.5007,40
178.5208,40
178.5408,40
178.5607,40
178.5807,40
178.6008,40
178.6207,40
178.6407,40
178.6608,40
178.6808,40
178.7007,40
178.7207,40
178.7408,40
178.7608,40
178.7807,40
178.8008,40
178.8208,40
178.8407,40
178.8607,40
178.8808,40
178.9008,40
178.9207,40
178.9408,40
178.9608,40
178.9807,40
179.0007,40
179.0208,40
179.0408,40
179.0618,40
179.0807,40
179.1008,40
179.1207,40
179.1407,40
179.1617,40
179.1808,40
179.2007,40
179.2207,40
179.2408,40
179.2617,40
179.2807,40
179.3008,40
179.3208,40
179.3407,40
179.3607,40
179.3808,40
179.4008,40
179.4207,40
179.4408,40
179.4617,40
179.4807,40
179.5007,40
179.5208,40
179.5408,40
179.5607,40
179.5807,40
179.6008,40
179.6207,40
179.6407,40
179.6608,40
179.6808,40
179.7007,40
179.7207,40
179.7408,40
179.7608,40
179.7807,40
179.8008,40
179.8208,40
179.8407,40
179.8607,40
179.8808,40
179.9008,40
179.9207,40
179.9408,40
179.9608,40
179.9807,40
180.0007,40
180.0208,40
180.0408,40
180.0607,40
180.0807,40
180.1008,40
180.1207,40
180.1407,40
180.1608,40
180.1808,40
180.2007,40
180.2207,40
180.2408,40
180.2617,40
180.2807,40
180.3008,40
180.3208,40
180.3407,40
180.3618,40
180.3808,40
180.4008,40
180.4207,40
180.4408,40
180.4608,40
180.4807,40
180.5007,40
180.5208,40
180.5408,40
180.5607,40
180.5807,40
180.6008,40
180.6207,40
180.6407,40
180.6608,40
180.6808,40
180.7007,40
180.7207,40
180.7408,40
180.7608,40
180.7807,40
180.8008,40
180.8208,40
180.8407,40
180.8618,40
180.8808,40
180.9008,40
180.9207,40
180.9408,40
180.9608,40
180.9818,40
181.0007,40
181.0208,40
181.0408,40
181.0618,40
181.0807,40
181.1008,40
181.1207,40
181.1407,40
181.1617,40
181.1808,40
181.2007,40
181.2207,40
181.2408,40
181.2608,40
181.2807,40
181.3008,40
181.3208,40
181.3407,40
181.3607,40
181.3808,40
181.4008,40
181.4207,40
181.4408,40
181.4608,40
181.4807,40
181.5007,40
181.5208,40
181.5408,40
181.5607,40
181.5807,40
181.6008,40
181.6207,40
181.6407,40
181.6608,40
181.6817,40
181.7007,40
181.7207,40
181.7408,40
181.7608,40
181.7807,40
181.8008,40
181.8208,40
181.8407,40
181.8607,40
181.8817,40
181.9008,40
181.9207,40
181.9408,40
181.9608,40
181.9818,40
182.0007,40
182.0208,40
182.0408,40
182.0607,40
182.0807,40
182.1008,40
182.1207,40
182.1407,40
182.1608,40
182.1808,40
182.2007,40
182.2207,40
182.2408,40
